38	4	soil	NONE	body	body
38	5	soil	NONE	body	body
38	6	soil	NONE	body	body
38	7	soil	NONE	body	body
38	1	body	NONE	-	-
38	2	body	NONE	-	-
38	3	body	NONE	-	-
38	4	body	CREATE	-	soil
38	5	body	MOVE	soil	time
38	6	body	MOVE	time	body
38	7	body	NONE	body	body
38	1	fossil	NONE	-	-
38	2	fossil	NONE	-	-
38	3	fossil	NONE	-	-
38	4	fossil	NONE	-	-
38	5	fossil	NONE	-	-
38	6	fossil	NONE	-	-
38	7	fossil	CREATE	-	soil form around the body
152	1	cloud droplet	NONE	-	-
152	2	cloud droplet	NONE	-	-
152	3	cloud droplet	NONE	-	-
152	4	cloud droplet	NONE	-	-
152	5	cloud droplet	CREATE	-	atmosphere
152	6	cloud droplet	NONE	atmosphere	atmosphere
152	1	solid	NONE	-	-
152	2	solid	NONE	-	-
152	3	solid	NONE	-	-
152	4	solid	CREATE	-	?
152	5	solid	DESTROY	?	-
152	6	solid	NONE	-	-
152	1	vapor	MOVE	water	atmosphere
152	2	vapor	DESTROY	atmosphere	-
152	3	vapor	NONE	-	-
152	4	vapor	NONE	-	-
152	5	vapor	NONE	-	-
152	6	vapor	NONE	-	-
152	1	water vapor	MOVE	water	atmosphere
152	2	water vapor	DESTROY	atmosphere	-
152	3	water vapor	NONE	-	-
152	4	water vapor	NONE	-	-
152	5	water vapor	NONE	-	-
152	6	water vapor	NONE	-	-
152	1	lift vapor	NONE	-	-
152	2	lift vapor	NONE	-	-
152	3	lift vapor	NONE	-	-
152	4	lift vapor	NONE	-	-
152	5	lift vapor	NONE	-	-
152	6	lift vapor	NONE	-	-
67	1	dead plant	NONE	plant	plant
67	2	dead plant	MOVE	plant	swamp
67	3	dead plant	NONE	swamp	swamp
67	4	dead plant	MOVE	swamp	area
67	5	dead plant	MOVE	area	swamp
67	6	dead plant	DESTROY	swamp	-
67	7	dead plant	NONE	-	-
67	8	dead plant	NONE	-	-
67	9	dead plant	NONE	-	-
67	1	plant	NONE	-	-
67	2	plant	CREATE	-	plant
67	3	plant	MOVE	plant	swamp
67	4	plant	MOVE	swamp	area
67	5	plant	DESTROY	area	-
67	6	plant	NONE	-	-
67	7	plant	NONE	-	-
67	8	plant	NONE	-	-
67	9	plant	NONE	-	-
67	1	coal	NONE	-	-
67	2	coal	NONE	-	-
67	3	coal	NONE	-	-
67	4	coal	NONE	-	-
67	5	coal	NONE	-	-
67	6	coal	NONE	-	-
67	7	coal	NONE	-	-
67	8	coal	NONE	-	-
67	9	coal	NONE	-	-
67	1	peat	NONE	-	-
67	2	peat	NONE	-	-
67	3	peat	NONE	-	-
67	4	peat	NONE	-	-
67	5	peat	CREATE	-	area
67	6	peat	NONE	area	area
67	7	peat	MOVE	area	swamp
67	8	peat	DESTROY	swamp	-
67	9	peat	NONE	-	-
68	1	heat	NONE	-	-
68	2	heat	NONE	-	-
68	3	heat	NONE	-	-
68	4	heat	NONE	-	-
68	5	heat	NONE	-	-
68	6	heat	NONE	-	-
68	7	heat	NONE	-	-
68	1	burial peat	NONE	-	-
68	2	burial peat	NONE	-	-
68	3	burial peat	NONE	-	-
68	4	burial peat	NONE	-	-
68	5	burial peat	NONE	-	-
68	6	burial peat	NONE	-	-
68	7	burial peat	NONE	-	-
68	1	plant and tree remain	DESTROY	?	-
68	2	plant and tree remain	CREATE	-	bottom of steamy , swampy area
68	3	plant and tree remain	DESTROY	bottom of steamy , swampy area	-
68	4	plant and tree remain	NONE	-	-
68	5	plant and tree remain	NONE	-	-
68	6	plant and tree remain	NONE	-	-
68	7	plant and tree remain	NONE	-	-
68	1	plant	NONE	-	-
68	2	plant	NONE	-	-
68	3	plant	NONE	-	-
68	4	plant	NONE	-	-
68	5	plant	NONE	-	-
68	6	plant	NONE	-	-
68	7	plant	NONE	-	-
68	1	tree	DESTROY	?	-
68	2	tree	NONE	-	-
68	3	tree	NONE	-	-
68	4	tree	NONE	-	-
68	5	tree	NONE	-	-
68	6	tree	NONE	-	-
68	7	tree	NONE	-	-
68	1	coal	NONE	-	-
68	2	coal	NONE	-	-
68	3	coal	NONE	-	-
68	4	coal	NONE	-	-
68	5	coal	NONE	-	-
68	6	coal	NONE	-	-
68	7	coal	CREATE	-	increase
68	1	peat	NONE	-	-
68	2	peat	NONE	-	-
68	3	peat	NONE	-	-
68	4	peat	CREATE	-	bottom of steamy , swampy area
68	5	peat	DESTROY	bottom of steamy , swampy area	-
68	6	peat	CREATE	-	material
68	7	peat	DESTROY	material	-
68	1	water	NONE	-	-
68	2	water	NONE	-	-
68	3	water	NONE	-	-
68	4	water	NONE	-	-
68	5	water	NONE	-	-
68	6	water	CREATE	-	material
68	7	water	DESTROY	material	-
69	1	sedimentary rock	NONE	-	-
69	2	sedimentary rock	NONE	-	-
69	3	sedimentary rock	NONE	-	-
69	4	sedimentary rock	NONE	-	-
69	5	sedimentary rock	CREATE	-	sand
69	6	sedimentary rock	NONE	sand	sand
69	7	sedimentary rock	MOVE	sand	bottom of swamp
69	1	sand	NONE	-	-
69	2	sand	NONE	-	-
69	3	sand	CREATE	-	bottom of swamp
69	4	sand	MOVE	bottom of swamp	peat
69	5	sand	DESTROY	peat	-
69	6	sand	NONE	-	-
69	7	sand	NONE	-	-
69	1	plant	NONE	-	-
69	2	plant	CREATE	-	bottom of swamp
69	3	plant	DESTROY	bottom of swamp	-
69	4	plant	NONE	-	-
69	5	plant	NONE	-	-
69	6	plant	NONE	-	-
69	7	plant	NONE	-	-
69	1	tree	NONE	-	-
69	2	tree	CREATE	-	bottom of swamp
69	3	tree	DESTROY	bottom of swamp	-
69	4	tree	NONE	-	-
69	5	tree	NONE	-	-
69	6	tree	NONE	-	-
69	7	tree	NONE	-	-
69	1	coal	NONE	-	-
69	2	coal	NONE	-	-
69	3	coal	NONE	-	-
69	4	coal	NONE	-	-
69	5	coal	NONE	-	-
69	6	coal	NONE	-	-
69	7	coal	CREATE	-	peat
69	1	pressure	NONE	-	-
69	2	pressure	NONE	-	-
69	3	pressure	NONE	-	-
69	4	pressure	NONE	-	-
69	5	pressure	NONE	-	-
69	6	pressure	NONE	-	-
69	7	pressure	NONE	-	-
69	1	peat	NONE	-	-
69	2	peat	NONE	-	-
69	3	peat	CREATE	-	bottom of swamp
69	4	peat	NONE	bottom of swamp	bottom of swamp
69	5	peat	DESTROY	bottom of swamp	-
69	6	peat	CREATE	-	sand
69	7	peat	MOVE	sand	coal
69	1	water	NONE	-	-
69	2	water	NONE	-	-
69	3	water	NONE	-	-
69	4	water	NONE	-	-
69	5	water	NONE	-	-
69	6	water	CREATE	-	bottom of swamp
69	7	water	DESTROY	bottom of swamp	-
69	1	clay	NONE	-	-
69	2	clay	NONE	-	-
69	3	clay	CREATE	-	bottom of swamp
69	4	clay	NONE	bottom of swamp	bottom of swamp
69	5	clay	MOVE	bottom of swamp	rock
69	6	clay	MOVE	rock	peat
69	7	clay	DESTROY	peat	-
70	1	rain	MOVE	?	there
70	2	rain	MOVE	there	river or lake get higher
70	3	rain	MOVE	river or lake get higher	ground
70	4	rain	NONE	ground	ground
70	5	rain	NONE	ground	ground
70	6	rain	NONE	ground	ground
70	7	rain	NONE	ground	ground
70	8	rain	NONE	ground	ground
70	1	water level	MOVE	?	there
70	2	water level	MOVE	there	river
70	3	water level	MOVE	river	ground
70	4	water level	NONE	ground	ground
70	5	water level	NONE	ground	ground
70	6	water level	DESTROY	ground	-
70	7	water level	NONE	-	-
70	8	water level	NONE	-	-
70	1	stream	NONE	-	-
70	2	stream	NONE	-	-
70	3	stream	NONE	-	-
70	4	stream	NONE	-	-
70	5	stream	NONE	-	-
70	6	stream	NONE	-	-
70	7	stream	CREATE	-	rest
70	8	stream	NONE	rest	rest
70	1	water	MOVE	?	there
70	2	water	MOVE	there	river
70	3	water	MOVE	river	ground
70	4	water	MOVE	ground	street
70	5	water	DESTROY	street	-
70	6	water	CREATE	-	house
70	7	water	MOVE	house	stream
70	8	water	MOVE	stream	rest
99	1	cloud	MOVE	?	sky
99	2	cloud	NONE	sky	sky
99	3	cloud	MOVE	sky	rain
99	4	cloud	MOVE	rain	side of the obstacle
99	5	cloud	MOVE	side of the obstacle	side
99	6	cloud	NONE	side	side
99	7	cloud	MOVE	side	area
99	1	a very different ecosystem	NONE	-	-
99	2	a very different ecosystem	NONE	-	-
99	3	a very different ecosystem	NONE	-	-
99	4	a very different ecosystem	NONE	-	-
99	5	a very different ecosystem	NONE	-	-
99	6	a very different ecosystem	CREATE	-	area
99	7	a very different ecosystem	NONE	area	area
99	1	rain	MOVE	?	sky
99	2	rain	MOVE	sky	rain cloud travel across the sky
99	3	rain	MOVE	rain cloud travel across the sky	sky
99	4	rain	MOVE	sky	side
99	5	rain	NONE	side	side
99	6	rain	MOVE	side	area
99	7	rain	DESTROY	area	-
99	1	rain cloud	MOVE	?	sky
99	2	rain cloud	NONE	sky	sky
99	3	rain cloud	MOVE	sky	rain
99	4	rain cloud	MOVE	rain	side
99	5	rain cloud	NONE	side	side
99	6	rain cloud	DESTROY	side	-
99	7	rain cloud	NONE	-	-
99	1	desert	NONE	-	-
99	2	desert	NONE	-	-
99	3	desert	NONE	-	-
99	4	desert	NONE	-	-
99	5	desert	NONE	-	-
99	6	desert	NONE	-	-
99	7	desert	CREATE	-	area
903	1	image	NONE	-	-
903	2	image	NONE	-	-
903	3	image	NONE	-	-
903	4	image	NONE	-	-
903	5	image	CREATE	-	brain
903	1	light	MOVE	?	lens
903	2	light	DESTROY	lens	-
903	3	light	CREATE	-	retina
903	4	light	NONE	retina	retina
903	5	light	NONE	retina	retina
903	1	visible light	MOVE	?	lens
903	2	visible light	MOVE	lens	retina
903	3	visible light	MOVE	retina	lens
903	4	visible light	DESTROY	lens	-
903	5	visible light	NONE	-	-
903	1	chemical energy	NONE	-	-
903	2	chemical energy	NONE	-	-
903	3	chemical energy	NONE	-	-
903	4	chemical energy	CREATE	-	lens
903	5	chemical energy	DESTROY	lens	-
904	1	electrical pulse	NONE	-	-
904	2	electrical pulse	NONE	-	-
904	3	electrical pulse	CREATE	-	retina
904	4	electrical pulse	MOVE	retina	optic
904	5	electrical pulse	NONE	optic	optic
904	1	light	DESTROY	?	-
904	2	light	NONE	-	-
904	3	light	NONE	-	-
904	4	light	NONE	-	-
904	5	light	NONE	-	-
904	1	small image	MOVE	?	cornea
904	2	small image	MOVE	cornea	retina
904	3	small image	NONE	retina	retina
904	4	small image	NONE	retina	retina
904	5	small image	DESTROY	retina	-
904	1	retina 's rod and cone	MOVE	?	retina
904	2	retina 's rod and cone	NONE	retina	retina
904	3	retina 's rod and cone	MOVE	retina	electrical pulse
904	4	retina 's rod and cone	MOVE	electrical pulse	optic
904	5	retina 's rod and cone	DESTROY	optic	-
